;Profitcenter;Kostenart;Executed;Sign;V5;V8;Produktbereich;Bezeichnung;Year
0;100000000;492598221;534853.375;plus;0.0;0.0;00;Produktbereichsübergreifend;2015
167;100000000;308767403;-534853.375;minus;0.0;0.0;00;Produktbereichsübergreifend;2015
1;100000100;188000026;71631.2421875;plus;0.0;0.0;01 Innere Verwaltung;PB01 Innere Verwaltung;2015
489;100000100;188000023;0.0;minus;-20837.2792969;-20837.2792969;01 Innere Verwaltung;PB01 Innere Verwaltung;2015
168;100000100;188000026;-71631.2421875;minus;0.0;0.0;01 Innere Verwaltung;PB01 Innere Verwaltung;2015
335;100000100;188000023;0.0;plus;20837.2792969;20837.2792969;01 Innere Verwaltung;PB01 Innere Verwaltung;2015
2;101000102;-2147483648;1597736.0;plus;0.0;0.0;01 Innere Verwaltung;Int. Profil und Zielgruppenservice;2015
169;101000102;393991436;-427760.25;minus;0.0;0.0;01 Innere Verwaltung;Int. Profil und Zielgruppenservice;2015
490;101000102;3897540;0.0;minus;-8722.68945312;-10503.0;01 Innere Verwaltung;Int. Profil und Zielgruppenservice;2015
336;101000102;1616399554;0.0;plus;1536044.125;1537370.75;01 Innere Verwaltung;Int. Profil und Zielgruppenservice;2015
491;102000103;1129781654;0.0;minus;-1563084.5;-1579613.375;01 Innere Verwaltung;Verwaltungsführung;2015
337;102000103;1800682528;0.0;plus;7367335.0;0.0;01 Innere Verwaltung;Verwaltungsführung;2015
170;102000103;-2147483648;-1893688.25;minus;0.0;0.0;01 Innere Verwaltung;Verwaltungsführung;2015
3;102000103;-2147483648;7445032.0;plus;0.0;0.0;01 Innere Verwaltung;Verwaltungsführung;2015
650;102000103;1801231638;0.0;plus;0.0;7342642.0;01 Innere Verwaltung;Verwaltungsführung;2015
338;102000118;1230235616;0.0;plus;8604328.0;8536580.0;01 Innere Verwaltung;Politische Gremien;2015
171;102000118;386395906;-44668.2382812;minus;0.0;0.0;01 Innere Verwaltung;Politische Gremien;2015
4;102000118;-2147483648;8199055.0;plus;0.0;0.0;01 Innere Verwaltung;Politische Gremien;2015
492;102000118;1365130;0.0;minus;-6865.73046875;-6865.73046875;01 Innere Verwaltung;Politische Gremien;2015
339;103001500;1222000425;0.0;plus;213543.28125;213253.25;15 Wirtschaft und Tourismus;PB15 Wirtschaft und Tourismus;2015
172;103001500;-2147483648;-183516.375;minus;0.0;0.0;15 Wirtschaft und Tourismus;PB15 Wirtschaft und Tourismus;2015
493;103001500;1222000425;0.0;minus;-213543.28125;-213253.25;15 Wirtschaft und Tourismus;PB15 Wirtschaft und Tourismus;2015
5;103001500;-2147483648;183516.375;plus;0.0;0.0;15 Wirtschaft und Tourismus;PB15 Wirtschaft und Tourismus;2015
494;103001501;3056240;0.0;minus;-229215.453125;0.0;15 Wirtschaft und Tourismus;Wirtschaftsförderung;2015
651;103001501;1615982132;0.0;plus;0.0;3153691.5;15 Wirtschaft und Tourismus;Wirtschaftsförderung;2015
340;103001501;1614377469;0.0;plus;2801787.75;0.0;15 Wirtschaft und Tourismus;Wirtschaftsförderung;2015
173;103001501;399999656;-1098551.125;minus;0.0;0.0;15 Wirtschaft und Tourismus;Wirtschaftsförderung;2015
698;103001501;4422250;0.0;minus;0.0;-538445.75;15 Wirtschaft und Tourismus;Wirtschaftsförderung;2015
6;103001501;-2147483648;3369812.75;plus;0.0;0.0;15 Wirtschaft und Tourismus;Wirtschaftsförderung;2015
174;103001502;408134985;-378299.8125;minus;0.0;0.0;15 Wirtschaft und Tourismus;Tourismus;2015
495;103001502;3059620;0.0;minus;-186474.703125;0.0;15 Wirtschaft und Tourismus;Tourismus;2015
7;103001502;-2147483648;2195812.0;plus;0.0;0.0;15 Wirtschaft und Tourismus;Tourismus;2015
